"Afia Multi Vitamin Fruit Drink - 1.5L",3199203563,3,477,3,"Soft Drinks",2,N/A,N/A
"Famila Ujimix - 500g",1294523241,7,384,4,Flours,2,N/A,N/A
"Festive Brown - 400g",5022568797,7,364,7,"Bread &amp; Cereals",2,N/A,N/A
"Omo Extra Fresh - 500g",4055736431,2,360,2,"Household Cleaners",2,N/A,N/A
"Amana Njahi - 1kg",4650300246,2,350,2,"Pulses &amp; Cereals",2,N/A,N/A
"Exe Self Raising Flour - 2Kg",8716032110,2,310,1,Flours,2,N/A,N/A
"Jik Regular Bleach - 250Ml",7798265949,3,285,3,"Household Cleaners",2,N/A,N/A
"Afia Mango Fruit Drink - 1.5L",3429037686,2,280,2,"Soft Drinks",2,N/A,N/A
"Royco - Bouillon Beef Cube 4g x 10 Pieces",5144296158,7,217,5,"Cooking Ingredient",2,N/A,N/A
"Banana Local Medium - 3 Bananas",9537030280,10,180,7,Fruits,2,N/A,N/A
"Omo Fast Action - 500g",2774807324,1,180,1,"Household Cleaners",2,N/A,N/A
"Amana Rose Coco - 1kg",8459027618,1,165,1,"Pulses &amp; Cereals",2,N/A,N/A
"Famila Baby Porridge - 1kg",4727233274,1,130,1,Flours,2,N/A,N/A
"Amana Ndengu - 250g",4140276178,3,120,3,"Pulses &amp; Cereals",2,N/A,N/A
"Zenta Cream Bar Soap - 800g",3036143639,1,116,1,"Household Cleaners",2,N/A,N/A
"Vaseline Pure Jelly - 100g",4617557768,1,94,1,Beauty,2,N/A,N/A
"Onions Red Small - 2 Pieces",4430535536,10,90,2,Vegetables,2,N/A,N/A
"Geisha Rose & Honey Soap - 225G",1769981495,1,80,1,Beauty,2,N/A,N/A
"Amana Ndengu - 500g",8105755714,1,75,1,"Pulses &amp; Cereals",2,N/A,N/A
"Famila Banana Flavoured Porridge - 500g",4472933861,1,60,1,Flours,2,N/A,N/A
